12,8.27E+17, Tue Jan 31 22:46:06 +0000 2017,1.49E+12, so to these hydros for real doeee,  hydros,419757847, king_julian15, laugh with many  but dont trust any2pac  91baby ,0,0,292, ORANGE COUNTY: CALIFORNIA, None
375,8.35E+17, Thu Feb 23 17:00:09 +0000 2017,1.49E+12, 7th grade got 180 days oss for acting like my acne mess were hydros and selling them  ,  hydros,2939857900, Darrienthagreat, love jesus | govols | go hawks | sc darrienr,0,0,550, crestwood hills, None
376,8.35E+17, Thu Feb 23 17:01:20 +0000 2017,1.49E+12, 7th grade i got 180 oss for acting like my acne meds were hydros and selling them ,  hydros,2939857900, Darrienthagreat, love jesus | govols | go hawks | sc darrienr,0,0,550, crestwood hills, None
562,8.35E+17, Fri Feb 24 01:32:12 +0000 2017,1.49E+12, getcloserwithstorkotc anyone know about hydroseals and varicoseals would that cause why its been so hard,  hydros,295302283, bcraighton, none,0,0,389, oroville: ca, None
615,8.35E+17, Fri Feb 24 03:50:50 +0000 2017,1.49E+12, i wish i had my hydros  @erikgip25,  hydros,8.34E+17, xo_camxo, i graduated early so im basically smarter than you | also i love @xolandry,0,0,215, ennis: TX, None
813,8.35E+17, Fri Feb 24 16:25:04 +0000 2017,1.49E+12, junior year i got 3 days of iss for popping hydros amp falling asleep in my classes. amp i had a basketball game that d ,  hydros,618721401, iam_alexamora,55,0,0,618,806, None
951,8.35E+17, Fri Feb 24 22:31:04 +0000 2017,1.49E+12, honestly just want to leave the hospital so i can go smoke a fat bowl.  instead of having to take hydros every 3 hours.  notthebusiness,  hydros,1206804397, MicheelleeeM, to awaken humanity  awaken yourself  21 year old high vibratin pisces. pro wanderer. photography  yogi. future mrs. pilskalns ,0,0,224, Washington: USA, None
1109,8.35E+17, Sat Feb 25 05:17:13 +0000 2017,1.49E+12, the hydros hitting me ,  hydros,1312358503, JBreisch13, | cass | senior | sbtu | tennis |baseball | veni  vidi  vici | 13 |839|,0,0,492, None, None
1384,8.36E+17, Sun Feb 26 03:26:56 +0000 2017,1.49E+12, came right home and daddy gave me oxy and hydros. my nigga,  hydros,232021283, Tees_These, coltsnation  ncat rip juwuan  futureathletictrainer  ladyofkaress jetsnigga jetlife,0,0,961, None, None
1535,8.36E+17, Sun Feb 26 17:39:44 +0000 2017,1.49E+12, i kinda love the feeling hydros give u,  hydros,553237891, Franktheplankk, i do dj  hmu if you want ur party lit |   rip graw  lambert miss yall,0,0,578, College Station: TX, None
21,8.38E+17, Fri Mar 03 23:30:55 +0000 2017,1.49E+12, in desperate need of some hydros hmu,  hydros,3163020888, its_kimberley, scstoneychacony,0,0,942, Jungle , None
362,8.39E+17, Tue Mar 07 19:51:53 +0000 2017,1.49E+12, @ceazedavillain i mixed it with hydros once and couldnt feel anything but i could everything at the same time.,  hydros,2499903002, AlbertTheAddict, none,0,0,176, Hellifornia, None
457,8.39E+17, Wed Mar 08 01:25:51 +0000 2017,1.49E+12, @patrickm55p @iauorg ceres isnt really an asteroid  at least according to geophysical definition because its in hydrostatic equilibrium.,  hydros,16269068, plutosavior, writer  actress  activist  amateur astronomer  astronomy student at swinburne university  pluto resurrector  cute finger wrapper aka hrh princess plutogirl,0,0,2374, Highland Park: NJ, None
576,8.39E+17, Wed Mar 08 10:40:31 +0000 2017,1.49E+12, i am hoping to get our spring garden in at school ... we have our hydrostackers up ... need to prep the ground for soil based plant bfc530,  hydros,25834897, DennisDill, i teach. actually  i make memories for my kids. social studies in the green dragon classroom steam edtech,0,0,6463, Florida, None
1099,8.40E+17, Thu Mar 09 19:03:53 +0000 2017,1.49E+12, niggga lmaooooo these damn hydros fucking me up,  hydros,592060495, BrennenAllen_, big things coming,0,0,1328, Indiana: USA, None
1100,8.40E+17, Thu Mar 09 19:04:32 +0000 2017,1.49E+12, niggggga no my hydros for me,  hydros,592060495, BrennenAllen_, big things coming,0,0,1328, Indiana: USA, None
